"doc_id","subordinate_clause_count"
"6561",3
"6565",3
"6567",3
"6570",1
"6572",1
"6574",1
"6577",1
"6579",1
"6582",1
"6599",1
"6637",1
"6639",1
"6640",1
"6642",1
"6644",1
"6647",1
"6649",1
"6653",1
"6655",1
"6658",1
"6659",1
"6662",1
"6664",1
"6666",1
"6671",1
"6673",1
"6675",1
"6690",1
"6693",1
"6696",1
"6698",1
"6702",2
"6705",2
"6706",1
"6708",4
"6730",1
"6737",1
"6739",2
"6742",1
"6750",4
"6754",1
"6756",3
"6764",2
"6767",3
"6770",3
"6772",3
"6774",4
"6776",2
"6782",3
"6783",1
"6785",1
"6787",3
"6788",3
"6789",2
"6791",1
"6795",2
"6797",1
"6799",1
"6801",4
"6804",1
"6806",3
"6810",1
"6812",1
"6813",1
"6816",1
"6827",2
"6829",4
"6833",1
"6840",1
"6842",3
"6846",1
"6850",3
"6855",2
"6860",1
"6863",6
"6864",3
"6867",1
"6870",5
"6873",4
"6876",3
"6883",1
"6890",1
"6894",1
"6896",1
"6898",2
"6900",2
"6906",1
"6909",2
"6912",2
"6915",2
"6916",4
"6918",1
"6921",2
"6926",1
"6928",1
"6933",1
"6934",1
"6939",1
"6943",1
"6965",2
"6966",4
"6971",2
"6984",2
"6986",2
"6988",3
"6993",3
"6998",1
"7000",2
"7005",3
"7007",1
"7011",3
"7013",2
"7015",3
"7016",2
"7019",4
"7021",4
"7027",4
"7028",1
"7030",4
"7032",1
"7034",2
"7037",2
"7039",2
"7041",5
"7043",2
"7044",1
"7046",5
"7054",4
"7056",1
"7059",3
"7062",1
"7064",3
"7067",2
"7072",1
"7076",3
"7078",1
"7081",1
"7083",3
"7084",2
"7086",1
"7088",2
"7090",2
"7096",5
"7100",2
"7103",1
"7112",1
"7116",3
"7118",1
"7121",2
"7129",1
"7131",1
"7133",1
"7135",1
"7139",1
"7142",1
"7149",3
"7153",1
"7160",3
"7162",2
"7164",2
"7165",3
"7170",7
"7171",6
"7172",5
"7174",3
"7175",1
"7178",2
"7184",7
"7185",7
"7189",2
"7192",1
"7194",1
"7199",1
"7205",1
"7214",1
"7220",2
"7228",2
"7230",1
"7232",1
"7233",1
"7237",1
"7248",1
"7251",3
"7252",1
"7253",1
"7257",1
"7261",1
"7264",1
"7266",1
"7273",1
"7274",1
"7276",2
"7279",1
"7282",1
"7284",2
"7286",1
"7290",2
"7294",2
"7296",1
"7298",1
"7299",2
"7303",1
"7305",1
"7307",1
"7311",2
"7312",1
"7321",4
"7325",3
"7328",5
"7330",4
"7332",1
"7337",2
"7340",1
"7344",1
"7349",1
"7359",1
"7362",1
"7364",1
"7366",1
"7374",1
"7378",1
"7381",1
"7385",2
"7392",1
"7393",2
"7394",1
"7396",1
"7398",1
"7414",2
"7416",1
"7418",1
"7420",2
"7423",2
"7428",2
"7430",1
"7437",2
"7442",1
"7451",1
"7453",1
"7455",1
"7462",1
"7465",1
"7467",1
"7478",1
"7479",2
"7482",1
"7492",2
"7494",1
"7500",1
"7505",1
"7509",1
"7511",1
"7514",2
"7516",1
"7520",1
"7523",2
"7526",2
"7528",1
"7531",1
"7533",2
"7536",1
"7541",1
"7549",1
"7551",1
"7556",2
"7560",1
"7566",1
"7570",1
"7572",2
"7576",1
"7578",1
"7581",1
"7582",1
"7584",2
"7588",1
"7595",1
"7597",1
"7599",1
"7601",1
"7606",1
"7626",1
"7628",1
"7630",1
"7634",1
"7636",2
"7643",1
"7645",1
"7650",1
"7652",1
"7654",1
"7655",5
"7662",1
"7671",2
"7673",1
"7676",2
"7682",1
"7689",1
"7695",1
"7699",2
"7704",1
"7706",1
"7708",1
"7710",1
"7712",1
"7715",1
"7717",2
"7719",1
"7721",1
"7726",1
"7728",2
"7730",1
"7732",1
"7742",2
"7749",2
"7751",1
"7753",3
"7755",2
"7758",1
"7760",2
"7762",3
"7764",3
"7766",6
"7769",1
"7773",4
"7775",3
"7778",1
"7786",4
"7789",1
"7791",3
"7794",2
"7796",2
"7798",1
"7800",1
"7802",3
"7805",1
"7806",2
"7808",2
"7818",2
"7821",3
"7824",1
"7834",2
"7839",2
"7842",1
"7844",1
"7849",1
"7850",1
"7851",3
"7854",1
"7860",2
"7909",1
"7911",3
"7912",1
"7915",1
"7917",1
"7919",2
"7922",1
"7931",1
"7935",3
"7938",1
"7940",2
"7944",2
"7948",1
"7949",3
"7951",1
"7955",2
"7959",1
"7965",1
"7967",1
"7971",1
"7973",2
"7979",1
"7986",1
"7987",1
"7997",2
"7999",2
"8001",1
"8007",1
"8011",2
"8015",1
"8017",4
"8019",2
"8023",1
"8026",2
"8028",2
"8030",1
"8032",1
"8033",1
"8035",1
"8040",2
"8045",1
"8048",4
"8050",1
"8052",3
"8055",1
"8057",3
"8062",1
"8066",5
"8068",2
"8073",3
"8077",4
"8079",1
"8082",1
"8084",3
"8088",5
"8090",3
"8095",2
"8096",1
"8099",1
"8104",2
"8105",1
"8106",2
"8108",1
"8110",4
"8112",1
"8116",4
"8118",3
"8120",2
"8122",2
"8124",2
"8127",1
"8129",2
"8131",1
"8139",4
"8146",2
"8151",1
"8153",2
"8157",1
"8160",1
"8167",2
"8170",2
"8172",1
"8174",3
"8184",1
"8190",2
"8193",2
"8195",1
"8199",1
"8201",1
"8203",1
"8205",1
"8211",1
"8214",1
"8218",2
"8220",1
"8222",1
"8226",1
"8228",1
"8229",1
"8230",1
"8239",1
"8244",1
"8246",2
"8250",1
"8255",1
"8261",1
"8263",1
"8265",1
"8267",2
"8271",3
"8274",1
"8275",3
"8277",2
"8281",1
"8283",1
"8285",3
"8286",2
"8288",2
"8290",2
"8293",2
"8294",1
"8300",2
"8303",3
"8306",3
"8308",2
"8310",3
"8312",4
"8315",3
"8319",1
"8321",2
"8326",2
"8328",1
"8333",2
"8341",2
"8345",1
"8349",4
"8352",1
"8354",1
"8356",4
"8357",5
"8360",4
"8362",1
"8365",1
"8367",3
"8368",5
"8370",4
"8371",3
"8375",1
"8376",3
"8378",3
"8382",2
"8388",3
"8389",1
"8396",1
"8400",1
"8401",2
"8406",1
"8414",4
"8416",5
"8421",1
"8427",1
"8429",2
"8431",1
"8433",2
"8434",1
"8440",1
"8441",1
"8460",1
"8462",2
"8464",2
"8473",2
"8477",1
"8478",1
"8484",2
"8485",2
"8487",1
"8492",1
"8496",1
"8498",3
"8500",1
"8503",1
"8509",3
"8511",1
"8514",2
"8516",3
"8520",1
"8522",1
"8531",2
"8548",1
"8550",1
"8560",1
"8564",1
"8566",1
"8572",1
"8582",1
"8586",1
"8592",1
"8594",1
"8595",1
"8597",1
"8608",3
"8615",1
"8616",1
"8618",1
"8619",1
"8627",1
"8629",1
"8636",1
"8638",1
"8640",2
"8642",4
"8648",1
"8654",1
"8658",1
"8662",1
"8665",3
"8667",1
"8671",2
"8673",1
"8675",2
"8714",1
"8717",1
"8726",1
"8732",1
"8734",3
"8739",1
"8744",1
"8747",2
"8749",1
"8754",1
"8756",1
"8759",1
"8764",1
"8769",1
"8775",1
"8783",1
"8786",1
"8788",1
"8797",1
"8798",1
"8800",1
"8803",1
"8805",1
"8807",1
"8810",1
"8815",1
"8818",1
"8820",1
"8822",1
"8826",1
"8828",2
"8829",1
"8838",1
"8842",1
"8847",1
"8849",1
"8853",1
"8855",2
"8859",1
"8861",1
"8864",1
"8866",1
"8869",1
"8871",1
"8881",1
"8884",1
"8887",1
"8895",1
"8902",1
"8906",1
"8909",1
"8911",1
"8916",1
"8918",1
"8920",1
"8922",2
"8924",1
"8927",4
"8930",2
"8932",2
"8939",2
"8943",1
"8946",1
"8949",3
"8951",1
"8953",1
"8955",4
"8957",3
"8973",1
"8975",1
"8977",1
"8984",1
"8986",1
"8990",1
"8994",1
"9006",1
"9020",1
"9021",2
"9026",4
"9028",6
"9029",1
"9031",3
"9032",1
"9034",2
"9037",2
"9038",1
"9039",1
"9045",2
"9048",5
"9052",2
"9053",2
"9056",2
"9062",2
"9067",1
"9072",1
"9074",1
"9076",1
"9082",2
"9086",1
"9087",1
"9094",1
"9096",1
"9098",3
"9100",1
"9104",2
"9108",1
"9110",1
"9111",2
"9115",1
"9118",1
"9123",1
"9126",1
"9128",1
"9130",1
"9131",2
"9140",2
"9143",2
"9145",1
"9150",1
"9155",1
"9157",1
"9184",1
"9189",1
"9194",1
"9198",2
"9200",1
"9203",2
"9210",1
"9214",1
"9219",1
"9221",1
"9223",2
"9228",2
"9231",2
"9237",1
"9242",1
"9244",2
"9248",2
"9257",2
"9273",2
"9275",1
"9278",1
"9283",1
"9285",1
"9288",1
"9290",1
"9293",1
"9295",4
"9297",2
"9299",3
"9301",5
"9304",5
"9306",2
"9308",1
"9310",1
"9312",5
"9316",1
"9318",2
"9322",1
"9326",1
"9334",2
"9340",2
"9344",3
"9359",2
"9361",1
"9385",1
"9388",1
"9390",2
"9393",1
"9398",3
"9400",2
"9405",2
"9417",2
"9420",1
"9423",1
"9427",1
"9428",2
"9434",2
"9448",1
"9452",2
"9463",3
"9468",1
"9475",1
"9479",1
"9484",2
"9486",3
"9487",2
"9489",1
"9493",1
"9495",1
"9501",1
"9504",1
"9506",1
"9507",2
"9509",1
"9511",2
"9517",2
"9529",1
"9531",1
"9538",2
"9540",1
"9542",2
"9547",2
"9549",2
"9552",5
"9554",4
"9556",3
"9562",1
"9567",1
"9570",2
"9572",3
"9574",1
"9575",1
"9578",1
"9579",1
"9582",2
"9584",1
"9587",1
"9589",2
"9595",1
"9597",1
"9599",1
"9601",1
"9606",1
"9609",1
"9611",2
"9612",2
"9617",1
"9621",1
"9637",2
"9641",1
"9650",2
"9651",1
"9654",1
"9656",2
"9662",2
"9664",1
"9670",2
"9672",2
"9673",1
"9679",4
"9684",1
"9686",3
"9688",3
"9690",2
"9693",1
"9695",1
"9699",1
"9701",3
"9705",1
"9711",1
"9712",3
"9715",4
"9717",5
"9721",2
"9723",1
"9728",3
"9730",3
"9731",3
"9733",3
"9739",1
"9741",1
"9742",1
"9744",1
"9753",1
"9759",6
"9761",1
"9763",3
"9765",4
"9767",1
"9770",3
"9771",4
"9773",5
"9774",8
"9776",2
"9778",1
"9788",1
"9790",1
"9793",1
"9798",1
"9819",1
"9826",1
"9829",1
"9831",2
"9840",3
"9850",3
"9855",1
"9858",1
"9860",2
"9862",3
"9864",2
"9866",2
"9869",5
"9871",1
"9872",1
"9874",3
"9876",1
"9882",1
"9886",1
"9888",3
"9892",4
"9896",1
"9903",2
"9904",1
"9905",1
"9909",2
"9911",1
"9919",1
"9920",3
"9925",1
"9926",2
"9929",2
"9931",3
"9941",2
"9942",2
"9944",2
"9948",2
"9953",1
"9955",1
"9960",1
"9964",1
"9973",2
"9975",1
"9978",3
"9981",1
"9983",1
"9986",2
"9989",3
"9996",1
